,Squad,Tkl%,Blocks,Clr,Err,Season
79,Wolves,45.3,359,727,15,2020-2021
80,Arsenal,40.7,398,754,18,2019-2020
81,Aston Villa,37.4,456,928,26,2019-2020
82,Bournemouth,36.5,439,1008,16,2019-2020
83,Brighton,38.2,437,750,15,2019-2020
84,Burnley,41.0,450,901,15,2019-2020
85,Chelsea,40.7,361,631,14,2019-2020
86,Crystal Palace,44.4,399,856,18,2019-2020
87,Everton,42.0,372,778,13,2019-2020
88,Leicester City,41.1,420,767,16,2019-2020
89,Liverpool,36.9,302,634,25,2019-2020
90,Manchester City,38.0,292,495,21,2019-2020
91,Manchester Utd,40.1,360,703,14,2019-2020
92,Newcastle Utd,43.2,402,988,19,2019-2020
93,Norwich City,38.1,453,959,20,2019-2020
94,Sheffield Utd,40.4,336,931,16,2019-2020
95,Southampton,40.9,488,867,21,2019-2020
96,Tottenham,37.2,441,894,24,2019-2020
97,Watford,37.4,396,869,4,2019-2020
98,West Ham,40.3,383,789,16,2019-2020
99,Wolves,41.0,378,702,23,2019-2020
100,Arsenal,42.6,424,798,28,2018-2019
101,Bournemouth,43.7,405,1098,21,2018-2019
102,Brighton,45.4,415,1001,17,2018-2019
103,Burnley,44.0,516,1156,19,2018-2019
104,Cardiff City,39.7,490,1034,18,2018-2019
105,Chelsea,44.5,357,645,16,2018-2019
106,Crystal Palace,47.6,441,1011,17,2018-2019
107,Everton,43.1,414,877,21,2018-2019
108,Fulham,42.7,425,1030,28,2018-2019
109,Huddersfield,42.1,496,682,15,2018-2019
110,Leicester City,43.2,429,1034,24,2018-2019
111,Liverpool,45.1,361,670,16,2018-2019
112,Manchester City,41.3,319,570,15,2018-2019
113,Manchester Utd,44.1,445,847,26,2018-2019
114,Newcastle Utd,42.7,472,1204,16,2018-2019
115,Southampton,42.9,533,1128,18,2018-2019
116,Tottenham,46.4,415,823,20,2018-2019
117,Watford,41.3,404,1022,18,2018-2019
118,West Ham,42.3,488,926,16,2018-2019
119,Wolves,42.6,499,895,23,2018-2019
120,Arsenal,37.5,372,879,33,2017-2018
121,Bournemouth,37.7,453,1129,25,2017-2018
122,Brighton,31.9,430,1182,18,2017-2018
123,Burnley,36.9,457,1300,8,2017-2018
124,Chelsea,37.8,365,842,24,2017-2018
125,Crystal Palace,39.0,466,1110,22,2017-2018
126,Everton,36.4,426,1308,22,2017-2018
127,Huddersfield,39.5,453,1129,22,2017-2018
128,Leicester City,33.8,465,1007,17,2017-2018
129,Liverpool,37.6,388,788,12,2017-2018
130,Manchester City,34.8,328,620,19,2017-2018
131,Manchester Utd,31.2,382,926,20,2017-2018
132,Newcastle Utd,34.6,475,1219,17,2017-2018
133,Southampton,40.3,455,1034,25,2017-2018
134,Stoke City,38.0,424,1265,20,2017-2018
135,Swansea City,40.2,411,1019,21,2017-2018
136,Tottenham,39.5,360,878,22,2017-2018
137,Watford,38.9,359,997,17,2017-2018
138,West Brom,34.9,420,1087,9,2017-2018
139,West Ham,37.9,437,1085,17,2017-2018
